UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
90,691,The Dark Knight,Action,2.8,39,2019,France,Senior,Netflix,124,True,Active
91,587,Pulp Fiction,Crime,3.2,24,2020,Canada,Senior,Disney+,71,False,Active
92,606,Titanic,Romance,4.7,14,2022,UK,Senior,Hulu,77,False,Canceled
93,917,The Dark Knight,Action,4.4,21,2022,Australia,Senior,Disney+,73,True,Active
94,795,The Lion King,Animation,2.4,33,2019,UK,Adult,HBO Max,66,True,Canceled
95,172,Forrest Gump,Drama,4.4,39,2023,India,Senior,HBO Max,226,False,Active
96,291,Parasite,Thriller,3.6,38,2020,Australia,Senior,Netflix,139,True,Active
97,879,Parasite,Thriller,2.2,42,2022,US,Senior,Amazon,163,True,Active
98,259,Pulp Fiction,Crime,2.1,24,2020,US,Adult,Netflix,151,False,Canceled
99,942,Titanic,Romance,3.2,21,2019,UK,Teen,Disney+,135,False,Active
100,830,Pulp Fiction,Crime,2.1,49,2018,Australia,Senior,HBO Max,119,False,Canceled
